name;role;email;number
Raka Pratama;Manager;[email];+62 82153214867
Dwi Ambarwati;Senior;[email];+62 82155467238
Bayu Setiawan;Junior;[email];+62 82154328716
Dian Permatasari;Manager;[email];+62 82156783214
Agung Saputra;Senior;[email];+62 82156719432
Sari Lestari;Junior;[email];+62 82157938421
Rian Maulana;Manager;[email];+62 82159483721
Wulan Aprilia;Senior;[email];+62 82151476328
Arif Gunawan;Junior;[email];+62 82152364971
Fitri Handayani;Manager;[email];+62 82157394812
Eka Widodo;Senior;[email];+62 82158273916
Lina Hartati;Junior;[email];+62 82151487932
Yudi Pratomo;Manager;[email];+62 82154231789
Maya Kusuma;Senior;[email];+62 82152374891
Irwan Satria;Junior;[email];+62 82157389471
Rika Setiani;Manager;[email];+62 82153729146
Toni Wijaya;Senior;[email];+62 82159237418
Endah Pratiwi;Junior;[email];+62 82151874263
Wahyu Purnama;Manager;[email];+62 82154278914
Anisa Putri;Senior;[email];+62 82155438972
Deddy Firmansyah;Junior;[email];+62 82153476829
Lestari Wijayanti;Manager;[email];+62 82159384712
Joko Santoso;Senior;[email];+62 82154387962
Nanda Pratami;Junior;[email];+62 82151928764
Dewi Anggraini;Manager;[email];+62 82157392814
